code,category,subcategory,description,variable
1,Dealer regulation,Licensing,State dealer license required for sale of all firearms,dealer
1,Dealer regulation,Licensing,State dealer license required for handgun sales,dealerh
1,Dealer regulation,Recordkeeping,Record keeping and retention required for all private sellers and all licensed dealers for all firearms,recordsall
1,Dealer regulation,Recordkeeping,Record keeping and retention required for all sellers and all dealers for handgun sales,recordsallh
1,Dealer regulation,Recordkeeping,Record keeping and retention required for licensed dealers for all firearm sales,recordsdealer
1,Dealer regulation,Recordkeeping,Record keeping and retention required for licensed dealers for handgun sales,recordsdealerh
1,Dealer regulation,Reporting,Reporting of sales records to the state required for all private sellers and all licensed dealers for all firearms,reportall
1,Dealer regulation,Reporting,Reporting of sales records to the state required for all sellers and all dealers for handgun sales,reportallh
1,Dealer regulation,Reporting,Reporting of sales records to the state required for licensed dealers for all firearm sales,reportdealer
1,Dealer regulation,Reporting,Reporting of sales records to the state required for licensed dealers for handgun sales,reportdealerh
1,Dealer regulation,Reporting,State is not required to purge sales records for at least 60 days after purchase,purge
1,Dealer regulation,Location,Ban on residential dealers,residential
1,Dealer regulation,Theft reporting,Mandatory theft reporting for all firearms,theft
1,Dealer regulation,Security,At least one store security precaution required,security
1,Dealer regulation,Inspections,Mandatory police inspections,inspection
1,Dealer regulation,Liability,Strict liability for damages resulting from illegal gun sales,liability
1,Dealer regulation,Junk guns,"Ban on junk guns (sometimes called ""Saturday night specials"")",junkgun
2,Buyer regulation,Waiting period,Waiting period is required on all firearm purchases from dealers,waiting
2,Buyer regulation,Waiting period,Waiting period is required on all handgun purchases from dealers,waitingh
2,Buyer regulation,Licensing,A license or permit is required to purchase all firearms,permit
2,Buyer regulation,Licensing,A license or permit is required to purchase handguns,permith
2,Buyer regulation,Fingerprinting,Fingerprinting required at point of purchase for all dealers,fingerprint
2,Buyer regulation,Safety training,Safety training or testing required prior to issuing a firearm license or permit,training
2,Buyer regulation,Permitting,Permit process involves law enforcement,permitlaw
2,Buyer regulation,Age restrictions,Purchase of handguns from licensed dealers and private sellers restricted to age 21 and older,age21handgunsale
2,Buyer regulation,Age restrictions,Purchase of long guns from licensed dealers and private sellers restricted to age 18 and older,age18longgunsale
2,Buyer regulation,Age restrictions,Purchase of long guns from licensed dealers restricted to age 21 and older,age21longgunsaled
2,Buyer regulation,Age restrictions,Purchase of long guns from licensed dealers and private sellers restricted to age 21 and older,age21longgunsale
2,Buyer regulation,Theft reporting,Mandatory reporting of lost and stolen guns by firearm owners,loststolen
2,Buyer regulation,Bulk purchase limit,One handgun per month with no or limited exceptions,onepermonth
3,Prohibitors for gun purchase/possession,Prohibitors - Criminal,Felony conviction is prohibitive for firearm purchase/possession,felony
